_闪帧 = 60
FOR _闪帧
WAIT 1010
NEXT
HOME DOWN
WAIT 82
HOME UP
WAIT 73
HOME DOWN
WAIT 155
HOME UP
WAIT 1249
LS UP
A DOWN
WAIT 155
A UP
WAIT 790
A DOWN
WAIT 110
A UP
WAIT 45
A DOWN
WAIT 84
A UP
WAIT 57
A DOWN
WAIT 67
A UP
WAIT 62
A DOWN
WAIT 66
A UP
WAIT 54
A DOWN
WAIT 72
A UP
WAIT 54
A DOWN
WAIT 70
A UP
WAIT 53
A DOWN
WAIT 68
A UP
WAIT 58
A DOWN
WAIT 71
A UP
WAIT 59
A DOWN
WAIT 68
A UP
WAIT 53
A DOWN
WAIT 76
A UP
WAIT 52
A DOWN
WAIT 80
A UP
WAIT 54
A DOWN
WAIT 79
A UP
WAIT 56
A DOWN
WAIT 77
A UP
WAIT 58
A DOWN
WAIT 77
A UP
WAIT 57
A DOWN
WAIT 87
A UP
WAIT 53
A DOWN
WAIT 78
A UP
WAIT 60
A DOWN
WAIT 77
A UP
WAIT 50
A DOWN
WAIT 101
A UP
WAIT 25
A DOWN
WAIT 148
A UP
WAIT 463
A DOWN
WAIT 84
A UP
WAIT 65
A DOWN
WAIT 78
A UP
WAIT 72
A DOWN
WAIT 86
A UP
WAIT 80
A DOWN
WAIT 85
A UP
WAIT 334
B DOWN
WAIT 5732
A DOWN
WAIT 81
A UP
WAIT 109
A DOWN
WAIT 95
A UP
WAIT 98
A DOWN
WAIT 121
A UP
WAIT 8516
A DOWN
WAIT 80
A UP
WAIT 3746
A DOWN
WAIT 104
A UP
WAIT 262
A DOWN
WAIT 86
A UP
WAIT 1925
A DOWN
WAIT 125
A UP
WAIT 706
A DOWN
WAIT 56
A UP
WAIT 1112
A DOWN
WAIT 108
A UP
WAIT 2937
A DOWN
WAIT 173
A UP
WAIT 4070
A DOWN
WAIT 130
A UP
WAIT 2881
A DOWN
WAIT 110
A UP
WAIT 78
A DOWN
WAIT 86
A UP
WAIT 77
A DOWN
WAIT 70
A UP
WAIT 73
A DOWN
WAIT 73
A UP
WAIT 71
A DOWN
WAIT 63
A UP
WAIT 77
A DOWN
WAIT 59
A UP
WAIT 76
A DOWN
WAIT 63
A UP
WAIT 71
A DOWN
WAIT 61
A UP
WAIT 71
A DOWN
WAIT 60
A UP
WAIT 71
A DOWN
WAIT 63
A UP
WAIT 74
A DOWN
WAIT 60
A UP
WAIT 76
A DOWN
WAIT 57
A UP
WAIT 73
A DOWN
WAIT 71
A UP
WAIT 78
A DOWN
WAIT 68
A UP
WAIT 67
A DOWN
WAIT 70
A UP
WAIT 66
A DOWN
WAIT 62
A UP
WAIT 73
A DOWN
WAIT 63
A UP
WAIT 72
A DOWN
WAIT 70
A UP
WAIT 71
A DOWN
WAIT 67
A UP
WAIT 75
A DOWN
WAIT 69
A UP
WAIT 75
A DOWN
WAIT 71
A UP
WAIT 67
A DOWN
WAIT 79
A UP
WAIT 74
A DOWN
WAIT 82
A UP
WAIT 71
A DOWN
WAIT 80
A UP
WAIT 73
A DOWN
WAIT 83
A UP
WAIT 76
