_闪帧 = 2
FOR _闪帧
WAIT 1010
NEXT
HOME DOWN
WAIT 96
HOME UP
WAIT 95
HOME DOWN
WAIT 104
HOME UP
WAIT 95
LS UP
WAIT 272
A DOWN
WAIT 127
A UP
WAIT 71
A DOWN
WAIT 112
A UP
WAIT 31
A DOWN
WAIT 136
A UP
WAIT 31
A DOWN
WAIT 120
A UP
WAIT 55
A DOWN
WAIT 111
A UP
WAIT 40
A DOWN
WAIT 440
A UP
WAIT 40
A DOWN
WAIT 487
A UP
WAIT 16
A DOWN
WAIT 663
A UP
WAIT 31
A DOWN
WAIT 512
A UP
WAIT 40
A DOWN
WAIT 143
A UP
WAIT 40
A DOWN
WAIT 352
A UP
WAIT 15
A DOWN
WAIT 160
A UP
WAIT 56
A DOWN
WAIT 143
A UP
WAIT 39
A DOWN
WAIT 344
A UP
WAIT 23
A DOWN
WAIT 696
A UP
WAIT 63
A DOWN
WAIT 128
A UP
WAIT 55
A DOWN
WAIT 144
A UP
WAIT 39
A DOWN
WAIT 167
A UP
WAIT 39
A DOWN
WAIT 143
A UP
WAIT 64
A DOWN
WAIT 128
A UP
WAIT 56
A DOWN
WAIT 143
A UP
WAIT 32
A DOWN
WAIT 128
A UP
WAIT 56
A DOWN
WAIT 135
A UP
WAIT 39
A DOWN
WAIT 136
A UP
WAIT 48
A DOWN
WAIT 143
A UP
WAIT 40
A DOWN
WAIT 527
A UP
WAIT 80
A DOWN
WAIT 231
A UP
WAIT 208
A DOWN
WAIT 135
A UP
WAIT 64
A DOWN
WAIT 127
A UP
WAIT 55
A DOWN
WAIT 624
A UP
WAIT 71
A DOWN
WAIT 136
A UP
WAIT 39
A DOWN
WAIT 136
A UP
WAIT 63
A DOWN
WAIT 127
A UP
WAIT 55
A DOWN
WAIT 128
A UP
WAIT 47
A DOWN
WAIT 136
A UP
WAIT 47
A DOWN
WAIT 456
A UP
WAIT 1359
A DOWN
WAIT 127
A UP
WAIT 72
A DOWN
WAIT 128
A UP
WAIT 63
A DOWN
WAIT 128
A UP
WAIT 55
A DOWN
WAIT 120
A UP
WAIT 64
A DOWN
WAIT 120
A UP
WAIT 63
A DOWN
WAIT 120
A UP
WAIT 56
A DOWN
WAIT 135
A UP
WAIT 47
A DOWN
WAIT 136
A UP
WAIT 7
LS RESET
WAIT 39
A DOWN
WAIT 184
A UP
WAIT 559
A DOWN
WAIT 135
A UP
WAIT 64
A DOWN
WAIT 112
A UP
WAIT 96
A DOWN
WAIT 87
A UP
WAIT 6048
A DOWN
WAIT 136
A UP
WAIT 95
A DOWN
WAIT 120
A UP
